# gunzip -c exp/mono/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Wed Oct 25 18:42:20 SAST 2017
#
At utterance begin, sil accounts for 82.3% of phone occurrences, with duration (median, mean, 95-percentile) is (17,18.7,41) frames.
At utterance begin, nonsilence accounts for 17.7% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.4,12) frames.
At utterance begin, s_B accounts for 5.7% of phone occurrences, with duration (median, mean, 95-percentile) is (5,7.1,12) frames.
At utterance begin, ih_B accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (3,4.6,8) frames.
At utterance begin, k_B accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (3,4.3,3) frames.
At utterance begin, r_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (3,6.6,11) frames.
At utterance begin, d_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (3,5.7,5) frames.
At utterance begin, f_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,10.0,11) frames.
At utterance begin, w_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (3,4.7,3) frames.
At utterance end, sil accounts for 97.0% of phone occurrences, with duration (median, mean, 95-percentile) is (52,49.7,68) frames.
At utterance end, nonsilence accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.6,16) frames.
At utterance end, er_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (9,11.5,14) frames.
Overall, nonsilence accounts for 87.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.2,16) frames.
Overall, sil accounts for 12.4% of phone occurrences, with duration (median, mean, 95-percentile) is (36,35.1,67) frames.
Overall, k_I accounts for 4.0% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.8,12) frames.
Overall, eh_I accounts for 3.7% of phone occurrences, with duration (median, mean, 95-percentile) is (6,5.9,9) frames.
Overall, s_B accounts for 3.6% of phone occurrences, with duration (median, mean, 95-percentile) is (10,9.8,14) frames.
Overall, l_I accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.3,10) frames.
Overall, ih_I accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.5,9) frames.
Overall, s_I accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.0,11) frames.
Overall, r_I accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.9,9) frames.
Overall, aa_I accounts for 2.4% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.2,13) frames.
Overall, ah_I accounts for 2.4% of phone occurrences, with duration (median, mean, 95-percentile) is (3,4.0,7) frames.
Overall, ay_I accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (12,11.3,17) frames.
Overall, ae_I accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (11,9.2,15) frames.
Overall, n_E accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.9,17) frames.
Overall, t_E accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.4,19) frames.
Overall, t_I accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.1,12) frames.
Overall, ah_E accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.7,14) frames.
Overall, ow_E accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.1,18) frames.
Overall, p_E accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (9,11.4,24) frames.
Overall, s_E accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.6,21) frames.
Overall, ey_I accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (13,12.7,16) frames.
Overall, w_I accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.6,9) frames.
